"","ensembl_gene_id","external_gene_name","chromosome_name","start_position","end_position","description","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","weight"
"84","ENSG00000274049","INO80B-WBP1","2",74455088,74460884,"INO80B-WBP1 readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:49199]",9.19045610878176,-26.040583122246,4.29693766406853,-6.06026550955121,1.35897035097058e-09,9.54794275787866e-06,0.756775102170379
"49","ENSG00000233494","AC009963.2","2",107902997,107903134,"pseudogene similar to part of plasminogen (PLG)",0.653575675103002,-24.0263739258546,4.31033462413459,-5.57413194588772,2.48767140462801e-08,0.0001233264765855,0.597273485211001
"62","ENSG00000240925","RPS20P31","12",120247460,120247791,"ribosomal protein S20 pseudogene 31 [Source:HGNC Symbol;Acc:HGNC:35767]",0.459238873465425,-23.6253545072542,4.32794324795651,-5.4587948948751,4.79377141500577e-08,4.21398358214585e-05,4.32039153803089
"57","ENSG00000237580","GCSHP3","2",206116110,206116500,"glycine cleavage system protein H pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:43929]",0.386175651582323,-21.400160122064,4.32794324796618,-4.94464896972033,7.62811910645007e-07,0.000426715421212627,4.33618556318957
"91","ENSG00000283168","GCSHP3","CHR_HSCHR2_6_CTG7_2",206116110,206116500,"glycine cleavage system protein H pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:43929]",0.386175651582323,-21.400160122064,4.32794324796618,-4.94464896972033,7.62811910645007e-07,0.000426715421212627,4.32039153803089
"96","ENSG00000285259","AC270285.6","CHR_HG76_PATCH",8099349,8101940,"",4.31752520935488,-21.2117097914453,4.29602218763252,-4.9375233332151,7.91209424995581e-07,0.00175965253653574,0.629140431413572
"73","ENSG00000256407","AL357673.1","1",54132686,54200073,"novel transcript",0.829947019734747,-21.1391734645746,4.25511023266638,-4.96794966727058,6.76645188924216e-07,0.00173656631626972,0.650172910269418
"44","ENSG00000231063","AC006994.1","2",210088226,210089064,"ribosomal protein L6 (RPL6) pseudogene",0.323586879279275,-20.697751930818,4.32794324796742,-4.78235289719626,1.73255168782025e-06,0.000791489788655712,4.15670795584928
"86","ENSG00000275758","DDTL","CHR_HSCHR22_1_CTG7",23966902,23972534,"D-dopachrome tautomerase like [Source:HGNC Symbol;Acc:HGNC:33446]",2.03349593276608,-20.0726553992159,4.29626116448553,-4.67212178932319,2.9810410121541e-06,0.00413215770417504,0.756775102170379
"92","ENSG00000283765","AC131160.1","3",183815568,183884889,"presenilin associated rhomboid like [Source:NCBI gene;Acc:55486]",2.66158404569105,-19.7894920349465,4.26764876226447,-4.63709483543485,3.53340318527087e-06,0.00424150102653027,0.756775102170379
